## Header ##
[General info]
User	Giorgos_Psaltakis
Device	Sample
Cell area (cm2)	1
Test	Pulsed
Date	2024-03-03
Time	03:58:13
Temperature	21.36
Note	

[Acquisition Settings]
Amplitude (V)	2.000
Frequency (Hz)	25.0
DC Offset (V)	1.000
Duty Cycle (%)	50
Phase (°)	0
Cycles	10

## Data ##
Time (s)	DC Channel Voltage (V)	DC Channel Current (A)	Pulse Channel Voltage (V)	Pulse Channel Current (A)
2.66000E-1	-6.33567E-3	1.39438E-5	1.00001E+0	6.01087E-9
2.66400E-1	-4.71749E-3	4.63824E-6	9.99989E-1	2.20188E-9
2.66800E-1	-4.98719E-3	1.51233E-5	9.99993E-1	8.40912E-9
2.67200E-1	-6.60537E-3	1.87931E-5	1.00000E+0	2.41349E-9
2.67600E-1	-7.68415E-3	8.30802E-6	1.00000E+0	4.10637E-9
2.68000E-1	-7.41446E-3	1.00118E-5	1.00000E+0	4.45906E-9
2.68400E-1	-6.60537E-3	6.86632E-6	1.00001E+0	3.89476E-9
2.68800E-1	-5.79628E-3	1.14535E-5	1.00001E+0	3.82423E-9
2.69200E-1	-4.71749E-3	1.11914E-5	9.99986E-1	4.38852E-9
2.69600E-1	-5.52658E-3	6.60420E-6	9.99989E-1	2.34295E-9
2.70000E-1	-6.87507E-3	6.07994E-6	1.00002E+0	2.55456E-9
2.70400E-1	-5.25689E-3	1.02740E-5	1.00000E+0	7.42161E-9
2.70800E-1	-7.14476E-3	6.47313E-6	9.99986E-1	3.82423E-9
2.71200E-1	-5.79628E-3	7.25951E-6	1.00000E+0	3.40100E-9
2.71600E-1	-7.41446E-3	7.39058E-6	1.00002E+0	8.57728E-11
2.72000E-1	-6.06598E-3	1.28952E-5	9.99989E-1	2.69564E-9
2.72400E-1	-6.60537E-3	1.07982E-5	9.99996E-1	7.20999E-9
2.72800E-1	-5.52658E-3	7.25951E-6	1.00002E+0	-1.25443E-9
2.73200E-1	-8.22355E-3	1.01429E-5	9.99982E-1	7.56268E-9
2.73600E-1	-6.06598E-3	1.36816E-5	1.00001E+0	-1.11335E-9
2.74000E-1	-5.52658E-3	5.42462E-6	9.99986E-1	7.06892E-9
2.74400E-1	-7.68415E-3	3.06548E-6	1.00001E+0	1.63758E-9
2.74800E-1	-6.06598E-3	2.54123E-6	9.99986E-1	2.76617E-9
2.75200E-1	-6.06598E-3	6.73526E-6	1.00000E+0	5.16443E-9
2.75600E-1	-5.52658E-3	1.10604E-5	1.00001E+0	6.50068E-10
2.76000E-1	-6.33567E-3	8.17696E-6	1.00001E+0	9.32215E-10
2.76400E-1	-7.14476E-3	1.42059E-5	9.99993E-1	5.09389E-9
2.76800E-1	-6.06598E-3	9.35653E-6	1.00000E+0	1.99027E-9
2.77200E-1	-7.41446E-3	9.74972E-6	1.00001E+0	2.34295E-9
2.77600E-1	-6.60537E-3	1.65650E-5	9.99989E-1	3.68315E-9
2.78000E-1	-6.06598E-3	1.10604E-5	1.00000E+0	5.16443E-9
2.78400E-1	-6.87507E-3	8.43908E-6	9.99993E-1	-1.39550E-9
2.78800E-1	-5.79628E-3	1.11914E-5	9.99996E-1	6.50463E-9
2.79200E-1	-6.06598E-3	1.10604E-5	1.00002E+0	-8.31206E-10
2.79600E-1	-5.79628E-3	5.16250E-6	9.99989E-1	5.16443E-9
2.80000E-1	1.99373E+0	8.96334E-6	1.00002E+0	-5.10178E-7
2.80400E-1	1.99427E+0	1.19778E-5	9.99986E-1	-4.55516E-8
2.80800E-1	1.99373E+0	1.26331E-5	1.00000E+0	-2.60834E-8
2.81200E-1	1.99346E+0	8.70121E-6	1.00001E+0	-2.12164E-8
2.81600E-1	1.99319E+0	-7.35361E-7	1.00000E+0	-1.76895E-8
2.82000E-1	1.99292E+0	1.61718E-5	9.99972E-1	-6.33308E-9
2.82400E-1	1.99104E+0	7.25951E-6	9.99962E-1	6.79356E-7
2.82800E-1	1.99211E+0	7.39058E-6	1.00002E+0	2.71014E-8
2.83200E-1	1.99319E+0	7.12845E-6	1.00001E+0	5.58765E-9
2.83600E-1	1.99184E+0	8.30802E-6	9.99993E-1	3.33047E-9
2.84000E-1	1.99454E+0	1.25021E-5	1.00001E+0	5.08994E-10
2.84400E-1	1.99238E+0	1.04050E-5	9.99979E-1	3.04832E-9
2.84800E-1	1.99292E+0	6.34207E-6	1.00002E+0	-5.49059E-10
2.85200E-1	1.99535E+0	1.10604E-5	9.99986E-1	-1.53657E-9
2.85600E-1	1.99535E+0	8.83228E-6	1.00000E+0	1.42597E-9
2.86000E-1	1.99157E+0	1.21089E-5	1.00001E+0	-4.64020E-9
2.86400E-1	1.99346E+0	1.35506E-5	9.99989E-1	2.97778E-9
2.86800E-1	1.99427E+0	1.02740E-5	1.00000E+0	-2.17141E-9
2.87200E-1	1.99319E+0	1.00118E-5	1.00000E+0	-1.25443E-9
2.87600E-1	1.99427E+0	1.18467E-5	1.00001E+0	7.20604E-10
2.88000E-1	1.99157E+0	-2.04600E-6	9.99982E-1	-3.22946E-9
2.88400E-1	1.99373E+0	1.04050E-5	1.00002E+0	-1.04282E-9
2.88800E-1	1.99211E+0	1.00118E-5	1.00000E+0	-9.01743E-10
2.89200E-1	1.99157E+0	8.57015E-6	9.99996E-1	-2.87677E-9
2.89600E-1	1.99130E+0	1.14535E-5	1.00000E+0	1.56705E-9
2.90000E-1	1.99292E+0	1.04050E-5	9.99979E-1	-1.25443E-9
2.90400E-1	1.99508E+0	1.40748E-5	1.00001E+0	2.27242E-9
2.90800E-1	1.99238E+0	6.60420E-6	1.00001E+0	-4.92234E-9
2.91200E-1	1.99373E+0	1.07982E-5	1.00001E+0	-2.66911E-10
2.91600E-1	1.99319E+0	9.48759E-6	9.99996E-1	1.35544E-9
2.92000E-1	1.99292E+0	9.35653E-6	9.99972E-1	-4.78522E-10
2.92400E-1	1.99319E+0	8.57015E-6	1.00003E+0	-1.25838E-10
2.92800E-1	1.99481E+0	8.30802E-6	9.99979E-1	1.52360E-11
2.93200E-1	1.99535E+0	8.43908E-6	1.00001E+0	-3.37053E-9
2.93600E-1	1.99104E+0	1.31574E-5	1.00000E+0	-3.37448E-10
2.94000E-1	1.99454E+0	1.07982E-5	9.99989E-1	2.83671E-9
2.94400E-1	1.99211E+0	1.13225E-5	1.00002E+0	-7.60669E-10
2.94800E-1	1.99157E+0	1.19778E-5	9.99986E-1	-1.18389E-9
2.95200E-1	1.99184E+0	1.02740E-5	1.00002E+0	-2.52409E-9
2.95600E-1	1.99238E+0	1.27642E-5	9.99986E-1	-6.90133E-10
2.96000E-1	1.99346E+0	6.07994E-6	9.99986E-1	3.61262E-9
2.96400E-1	1.99265E+0	1.01429E-5	1.00002E+0	-2.45355E-9
2.96800E-1	1.99373E+0	1.15846E-5	9.99982E-1	-2.38302E-9
2.97200E-1	1.99319E+0	6.73526E-6	1.00000E+0	2.20188E-9
2.97600E-1	1.99292E+0	4.37612E-6	1.00000E+0	-2.73570E-9
2.98000E-1	1.99184E+0	1.19778E-5	1.00000E+0	2.26847E-10
2.98400E-1	1.99373E+0	1.07982E-5	1.00001E+0	1.14383E-9
2.98800E-1	1.99265E+0	4.11399E-6	1.00000E+0	-2.31248E-9
2.99200E-1	1.99427E+0	1.04050E-5	9.99993E-1	4.24745E-9
2.99600E-1	1.99346E+0	3.98293E-6	9.99993E-1	-2.31248E-9
3.00000E-1	-6.33567E-3	1.99727E-5	1.00002E+0	5.13382E-7
3.00400E-1	-7.68415E-3	9.22547E-6	1.00000E+0	4.04329E-8
3.00800E-1	-6.33567E-3	1.10604E-5	9.99979E-1	3.40140E-8
3.01200E-1	-7.14476E-3	7.91483E-6	1.00004E+0	2.17406E-8
3.01600E-1	-7.14476E-3	1.48612E-5	9.99979E-1	2.02593E-8
3.02000E-1	-5.25689E-3	1.42059E-5	1.00000E+0	2.23049E-8
3.02400E-1	-6.60537E-3	1.09293E-5	1.00000E+0	8.62073E-9
3.02800E-1	-6.06598E-3	1.18467E-5	9.99996E-1	1.76494E-8
3.03200E-1	-7.41446E-3	1.14535E-5	1.00002E+0	1.07368E-8
3.03600E-1	-6.87507E-3	1.51233E-5	9.99968E-1	1.39110E-8
3.04000E-1	-4.98719E-3	7.25951E-6	1.00001E+0	1.05252E-8
3.04400E-1	-6.60537E-3	1.00118E-5	9.99993E-1	1.33467E-8
3.04800E-1	-5.79628E-3	1.26331E-5	9.99996E-1	1.30646E-8
3.05200E-1	-4.44780E-3	7.12845E-6	1.00001E+0	6.64570E-9
3.05600E-1	-6.60537E-3	8.70121E-6	9.99986E-1	1.14422E-8
3.06000E-1	-5.79628E-3	1.23710E-5	1.00003E+0	7.42161E-9
3.06400E-1	-7.14476E-3	9.22547E-6	9.99979E-1	1.17244E-8
3.06800E-1	-4.98719E-3	9.22547E-6	1.00001E+0	1.05252E-8
3.07200E-1	-5.79628E-3	9.35653E-6	9.99989E-1	4.88228E-9
3.07600E-1	-5.25689E-3	9.48759E-6	9.99993E-1	1.21476E-8
3.08000E-1	-6.33567E-3	1.26331E-5	1.00002E+0	5.72872E-9
3.08400E-1	-6.06598E-3	9.09440E-6	9.99993E-1	5.94033E-9
3.08800E-1	-6.06598E-3	2.93442E-6	1.00000E+0	8.62073E-9
3.09200E-1	-5.25689E-3	9.61866E-6	1.00000E+0	6.43409E-9
3.09600E-1	-6.60537E-3	1.36816E-5	9.99996E-1	1.14422E-8
3.10000E-1	-7.68415E-3	5.03143E-6	1.00000E+0	5.16443E-9
3.10400E-1	-6.87507E-3	8.83228E-6	9.99986E-1	6.71624E-9
3.10800E-1	-5.25689E-3	6.99739E-6	1.00002E+0	6.71624E-9
3.11200E-1	-6.60537E-3	6.86632E-6	9.99975E-1	6.29302E-9
3.11600E-1	-6.87507E-3	-1.65281E-6	1.00002E+0	2.97383E-10
3.12000E-1	-6.06598E-3	7.39058E-6	9.99989E-1	-4.35805E-9
3.12400E-1	-5.52658E-3	6.21101E-6	1.00001E+0	-5.34556E-9
3.12800E-1	-7.41446E-3	9.88078E-6	1.00001E+0	-4.14644E-9
3.13200E-1	-7.68415E-3	1.31574E-5	9.99989E-1	-4.07590E-9
3.13600E-1	-7.95385E-3	8.04589E-6	1.00000E+0	-7.46167E-9
3.14000E-1	-6.87507E-3	-2.17706E-6	1.00001E+0	-9.85992E-9
3.14400E-1	-5.79628E-3	1.04050E-5	9.99996E-1	-5.34556E-9
3.14800E-1	-5.52658E-3	1.36816E-5	1.00000E+0	-1.06358E-8
3.15200E-1	-6.06598E-3	3.32761E-6	1.00001E+0	-1.14117E-8
3.15600E-1	-6.33567E-3	1.10604E-5	9.99993E-1	-9.08402E-9
3.16000E-1	-5.52658E-3	1.04050E-5	9.99993E-1	-5.90986E-9
3.16400E-1	-7.68415E-3	7.65270E-6	1.00002E+0	-1.08474E-8
3.16800E-1	-6.60537E-3	8.70121E-6	9.99979E-1	-6.26254E-9
3.17200E-1	-6.60537E-3	4.44211E-7	1.00000E+0	-7.17952E-9
3.17600E-1	-3.90841E-3	1.52544E-5	1.00001E+0	-1.04242E-8
3.18000E-1	-5.79628E-3	2.01697E-6	1.00000E+0	-8.02596E-9
3.18400E-1	-7.14476E-3	1.02740E-5	9.99996E-1	-7.46167E-9
3.18800E-1	-5.52658E-3	9.09440E-6	1.00000E+0	-9.50724E-9
3.19200E-1	-5.79628E-3	9.61866E-6	9.99986E-1	-9.08402E-9
3.19600E-1	-5.52658E-3	2.31182E-5	1.00002E+0	-1.21171E-8
3.20000E-1	1.99211E+0	1.00118E-5	1.00000E+0	-5.10037E-7
3.20400E-1	1.99292E+0	5.10203E-8	1.00003E+0	-4.33649E-8
3.20800E-1	1.99292E+0	8.57015E-6	9.99982E-1	-2.66477E-8
3.21200E-1	1.99211E+0	3.58973E-6	9.99993E-1	-1.84654E-8
3.21600E-1	1.99292E+0	8.96334E-6	1.00001E+0	-2.00172E-8
3.22000E-1	1.99400E+0	8.04589E-6	1.00000E+0	-1.58556E-8
3.22400E-1	1.99184E+0	1.26331E-5	1.00000E+0	-1.34573E-8
3.22800E-1	1.99265E+0	8.04589E-6	9.99989E-1	-7.88489E-9
3.23200E-1	1.99238E+0	2.67229E-6	9.99986E-1	-8.94294E-9
3.23600E-1	1.99211E+0	1.26331E-5	1.00002E+0	-1.22582E-8
3.24000E-1	1.99292E+0	7.78377E-6	1.00000E+0	-4.21698E-9
3.24400E-1	1.99265E+0	1.18467E-5	1.00001E+0	-1.12001E-8
3.24800E-1	1.99265E+0	9.09440E-6	9.99982E-1	-3.86429E-9
3.25200E-1	1.99211E+0	1.06672E-5	1.00002E+0	-7.67328E-9
3.25600E-1	1.99292E+0	3.13147E-7	9.99989E-1	-5.27503E-9
3.26000E-1	1.99454E+0	1.02740E-5	1.00001E+0	-6.26254E-9
3.26400E-1	1.99292E+0	1.04050E-5	9.99989E-1	-5.06342E-9
3.26800E-1	1.99238E+0	1.56476E-5	1.00000E+0	-6.40362E-9
3.27200E-1	1.99265E+0	7.25951E-6	1.00001E+0	-4.56966E-9
3.27600E-1	1.99292E+0	1.18467E-5	9.99986E-1	-1.25838E-10
3.28000E-1	1.99454E+0	1.02740E-5	1.00003E+0	-8.30811E-9
3.28400E-1	1.99346E+0	-2.17706E-6	9.99989E-1	-3.30000E-9
3.28800E-1	1.99211E+0	1.44680E-5	1.00001E+0	-2.66911E-10
3.29200E-1	1.99427E+0	1.18467E-5	9.99975E-1	-4.21698E-9
3.29600E-1	1.99319E+0	1.01429E-5	1.00001E+0	-1.18389E-9
3.30000E-1	1.99400E+0	1.28952E-5	9.99993E-1	-4.92234E-9
3.30400E-1	1.99130E+0	8.83228E-6	1.00000E+0	-1.25443E-9
3.30800E-1	1.99292E+0	8.96334E-6	1.00001E+0	-6.12147E-9
3.31200E-1	1.99346E+0	8.70121E-6	9.99986E-1	-1.81872E-9
3.31600E-1	1.99319E+0	6.21101E-6	9.99996E-1	4.38457E-10
3.32000E-1	1.99238E+0	8.43908E-6	1.00001E+0	-5.83932E-9
3.32400E-1	1.99265E+0	9.74972E-6	9.99996E-1	8.61678E-10
3.32800E-1	1.99535E+0	9.09440E-6	1.00001E+0	-5.83932E-9
3.33200E-1	1.99265E+0	1.09293E-5	9.99975E-1	-4.78522E-10
3.33600E-1	1.99373E+0	1.49272E-6	1.00000E+0	-2.31248E-9
3.34000E-1	1.99023E+0	1.76135E-5	1.00001E+0	-3.86429E-9
3.34400E-1	1.99400E+0	9.74972E-6	1.00000E+0	-3.37448E-10
3.34800E-1	1.99346E+0	1.15846E-5	9.99993E-1	-3.65268E-9
3.35200E-1	1.99130E+0	1.35506E-5	1.00000E+0	-4.07985E-10
3.35600E-1	1.99238E+0	1.48612E-5	1.00001E+0	-1.46604E-9
3.36000E-1	1.99319E+0	4.37612E-6	9.99996E-1	-4.00536E-9
3.36400E-1	1.99427E+0	1.27642E-5	1.00001E+0	4.38457E-10
3.36800E-1	1.99211E+0	1.18467E-5	1.00000E+0	-3.44107E-9
3.37200E-1	1.99427E+0	1.14535E-5	9.99979E-1	4.38457E-10
3.37600E-1	1.99265E+0	-2.17706E-6	1.00002E+0	-1.46604E-9
3.38000E-1	1.99211E+0	1.13225E-5	1.00000E+0	-3.72322E-9
3.38400E-1	1.99427E+0	8.83228E-6	1.00000E+0	2.69564E-9
3.38800E-1	1.99265E+0	6.34207E-6	9.99986E-1	-5.13395E-9
3.39200E-1	1.99238E+0	1.70893E-5	1.00000E+0	1.56310E-10
3.39600E-1	1.99319E+0	1.36816E-5	1.00000E+0	-9.72280E-10
3.40000E-1	-7.14476E-3	6.60420E-6	9.99982E-1	5.11619E-7
3.40400E-1	-6.06598E-3	9.22547E-6	9.99996E-1	4.45945E-8
3.40800E-1	-7.41446E-3	-1.52174E-6	9.99996E-1	2.63960E-8
3.41200E-1	-8.22355E-3	7.78377E-6	1.00001E+0	2.10352E-8
3.41600E-1	-3.90841E-3	1.98416E-5	9.99993E-1	1.38405E-8
3.42000E-1	-6.87507E-3	9.61866E-6	9.99986E-1	1.13011E-8
3.42400E-1	-7.41446E-3	1.07982E-5	1.00001E+0	6.29302E-9
3.42800E-1	-7.95385E-3	9.35653E-6	1.00001E+0	3.75369E-9
3.43200E-1	-6.60537E-3	9.74972E-6	9.99989E-1	5.58765E-9
3.43600E-1	-7.68415E-3	1.28952E-5	1.00000E+0	-3.15892E-9
3.44000E-1	-6.87507E-3	2.41016E-6	1.00000E+0	1.84919E-9
3.44400E-1	-4.98719E-3	1.02740E-5	9.99989E-1	-1.95980E-9
3.44800E-1	-6.87507E-3	1.05361E-5	1.00002E+0	-3.79375E-9
3.45200E-1	-7.95385E-3	9.35653E-6	9.99993E-1	-4.21698E-9
3.45600E-1	-6.87507E-3	7.39058E-6	9.99986E-1	-4.56966E-9
3.46000E-1	-6.87507E-3	1.31574E-5	1.00001E+0	-8.09650E-9
3.46400E-1	-5.52658E-3	9.48759E-6	1.00001E+0	-3.86429E-9
3.46800E-1	-6.06598E-3	6.99739E-6	9.99996E-1	-5.98040E-9
3.47200E-1	-7.68415E-3	7.91483E-6	1.00000E+0	-6.96791E-9
3.47600E-1	-6.60537E-3	1.11914E-5	1.00000E+0	-7.39113E-9
3.48000E-1	-7.41446E-3	9.09440E-6	1.00000E+0	-5.13395E-9
3.48400E-1	-5.79628E-3	1.00118E-5	9.99993E-1	-1.15528E-8
3.48800E-1	-6.33567E-3	6.47313E-6	9.99989E-1	-6.19201E-9
3.49200E-1	-5.79628E-3	1.47301E-5	1.00002E+0	-9.93046E-9
3.49600E-1	-7.68415E-3	8.30802E-6	9.99989E-1	-7.25006E-9
3.50000E-1	-6.87507E-3	1.72203E-5	1.00001E+0	-4.64020E-9
3.50400E-1	-7.14476E-3	9.61866E-6	9.99975E-1	-5.20449E-9
3.50800E-1	-6.87507E-3	9.74972E-6	1.00003E+0	-9.29563E-9
3.51200E-1	-5.52658E-3	6.47313E-6	9.99993E-1	-7.17952E-9
3.51600E-1	-6.06598E-3	1.28952E-5	9.99986E-1	-4.14644E-9
3.52000E-1	-6.06598E-3	4.37612E-6	1.00002E+0	-1.07064E-8
3.52400E-1	-6.06598E-3	1.13225E-5	9.99996E-1	-5.48664E-9
3.52800E-1	-7.41446E-3	1.60408E-5	9.99986E-1	-5.55718E-9
3.53200E-1	-8.22355E-3	7.25951E-6	1.00002E+0	-7.03845E-9
3.53600E-1	-5.79628E-3	9.22547E-6	1.00000E+0	-9.29563E-9
3.54000E-1	-5.52658E-3	1.28952E-5	9.99996E-1	-5.34556E-9
3.54400E-1	-7.41446E-3	9.35653E-6	9.99993E-1	-5.48664E-9
3.54800E-1	-6.33567E-3	2.80335E-6	1.00001E+0	-1.02831E-8
3.55200E-1	-6.06598E-3	-5.32258E-6	9.99979E-1	-3.01785E-9
3.55600E-1	-5.52658E-3	5.94888E-6	9.99993E-1	-3.01785E-9
3.56000E-1	-6.33567E-3	7.12845E-6	1.00002E+0	-9.50724E-9
3.56400E-1	-6.06598E-3	1.45991E-5	1.00000E+0	-5.98040E-9
3.56800E-1	-6.60537E-3	8.43908E-6	1.00001E+0	-6.61523E-9
3.57200E-1	-5.79628E-3	1.17157E-5	9.99979E-1	-3.30000E-9
3.57600E-1	-6.87507E-3	8.04589E-6	1.00001E+0	-9.29563E-9
3.58000E-1	-5.79628E-3	1.10604E-5	1.00000E+0	-4.14644E-9
3.58400E-1	-6.33567E-3	1.10604E-5	9.99996E-1	-3.44107E-9
3.58800E-1	-5.79628E-3	9.09440E-6	9.99993E-1	-1.02831E-8
3.59200E-1	-6.60537E-3	1.10604E-5	9.99996E-1	-5.49059E-10
3.59600E-1	-5.79628E-3	1.13225E-5	1.00002E+0	-7.81435E-9
3.60000E-1	1.99481E+0	1.72203E-5	1.00002E+0	-5.12364E-7
3.60400E-1	1.99373E+0	9.48759E-6	9.99996E-1	-4.10372E-8
3.60800E-1	1.99319E+0	1.44680E-5	9.99986E-1	-2.60834E-8
3.61200E-1	1.99400E+0	8.70121E-6	1.00001E+0	-1.88181E-8
3.61600E-1	1.99211E+0	9.61866E-6	9.99993E-1	-1.92413E-8
3.62000E-1	1.99265E+0	1.49923E-5	9.99989E-1	-1.25403E-8
3.62400E-1	1.99157E+0	5.55569E-6	1.00002E+0	-1.49386E-8
3.62800E-1	1.99157E+0	1.72203E-5	9.99996E-1	-1.14117E-8
3.63200E-1	1.99319E+0	1.10604E-5	1.00000E+0	-9.22509E-9
3.63600E-1	1.99265E+0	1.23710E-5	9.99996E-1	-8.66080E-9
3.64000E-1	1.99265E+0	5.94888E-6	1.00000E+0	-5.20449E-9
3.64400E-1	1.99346E+0	2.14144E-5	1.00000E+0	-1.09180E-8
3.64800E-1	1.99104E+0	-1.39068E-6	9.99989E-1	-1.46604E-9
3.65200E-1	1.99184E+0	1.09293E-5	1.00001E+0	-8.30811E-9
3.65600E-1	1.99265E+0	6.47313E-6	9.99989E-1	-5.90986E-9
3.66000E-1	1.99265E+0	1.14535E-5	1.00002E+0	-3.30000E-9
3.66400E-1	1.99292E+0	1.02740E-5	9.99982E-1	-6.47415E-9
3.66800E-1	1.99346E+0	6.47313E-6	1.00000E+0	-2.52409E-9
3.67200E-1	1.99427E+0	6.99739E-6	1.00001E+0	-8.44919E-9
3.67600E-1	1.99050E+0	1.14535E-5	9.99982E-1	8.57728E-11
3.68000E-1	1.99373E+0	7.78377E-6	1.00001E+0	-5.34556E-9
3.68400E-1	1.99373E+0	1.14535E-5	1.00000E+0	-4.21698E-9
3.68800E-1	1.99373E+0	1.39438E-5	9.99986E-1	-2.66516E-9
3.69200E-1	1.99265E+0	6.86632E-6	1.00002E+0	-5.13395E-9
3.69600E-1	1.99319E+0	1.06672E-5	9.99989E-1	7.91141E-10
3.70000E-1	1.99184E+0	7.65270E-6	1.00001E+0	-4.85181E-9
3.70400E-1	1.99292E+0	7.39058E-6	9.99986E-1	-3.01785E-9
3.70800E-1	1.99373E+0	9.22547E-6	1.00002E+0	-2.38302E-9
3.71200E-1	1.99265E+0	9.48759E-6	9.99989E-1	-5.90986E-9
3.71600E-1	1.99319E+0	1.74825E-5	1.00001E+0	-1.04282E-9
3.72000E-1	1.99454E+0	9.35653E-6	9.99996E-1	-4.07590E-9
3.72400E-1	1.99238E+0	2.25939E-5	9.99996E-1	1.42597E-9
3.72800E-1	1.99211E+0	1.06672E-5	1.00001E+0	-5.13395E-9
3.73200E-1	1.99238E+0	1.55165E-5	9.99989E-1	-2.66516E-9
3.73600E-1	1.99265E+0	9.88078E-6	9.99982E-1	2.27242E-9
3.74000E-1	1.99238E+0	1.11914E-5	1.00002E+0	-5.76879E-9
3.74400E-1	1.99346E+0	1.00118E-5	9.99993E-1	-5.53009E-11
3.74800E-1	1.99265E+0	1.17157E-5	1.00001E+0	-1.04282E-9
3.75200E-1	1.99238E+0	5.42462E-6	9.99993E-1	-1.32496E-9
3.75600E-1	1.99346E+0	8.96334E-6	1.00001E+0	5.08994E-10
3.76000E-1	1.99454E+0	1.65650E-5	9.99989E-1	-3.65268E-9
3.76400E-1	1.99319E+0	1.17157E-5	1.00000E+0	1.28490E-9
3.76800E-1	1.99238E+0	5.94888E-6	9.99993E-1	-5.98040E-9
3.77200E-1	1.99319E+0	1.25021E-5	1.00000E+0	-7.60669E-10
3.77600E-1	1.99373E+0	1.14535E-5	1.00001E+0	1.77866E-9
3.78000E-1	1.99319E+0	7.25951E-6	9.99979E-1	-1.81872E-9
3.78400E-1	1.99319E+0	1.17157E-5	1.00000E+0	1.07329E-9
3.78800E-1	1.99104E+0	8.96334E-6	1.00001E+0	-2.87677E-9
3.79200E-1	1.99319E+0	9.09440E-6	9.99986E-1	7.20604E-10
3.79600E-1	1.99292E+0	7.78377E-6	1.00003E+0	-3.44107E-9
3.80000E-1	-7.14476E-3	1.15846E-5	9.99968E-1	5.11901E-7
3.80400E-1	-7.68415E-3	9.22547E-6	9.99993E-1	4.63579E-8
3.80800E-1	-5.79628E-3	5.03143E-6	1.00001E+0	2.61139E-8
3.81200E-1	-7.14476E-3	7.12845E-6	9.99989E-1	2.16700E-8
3.81600E-1	-7.14476E-3	1.23710E-5	1.00002E+0	1.53217E-8
3.82000E-1	-6.06598E-3	9.48759E-6	9.99993E-1	1.49690E-8
3.82400E-1	-5.52658E-3	6.47313E-6	9.99972E-1	1.74378E-8
3.82800E-1	-6.87507E-3	9.61866E-6	1.00001E+0	7.98590E-9
3.83200E-1	-7.68415E-3	1.18467E-5	1.00000E+0	1.22886E-8
3.83600E-1	-6.60537E-3	5.68675E-6	1.00002E+0	7.77429E-9
3.84000E-1	-4.71749E-3	1.86620E-5	9.99982E-1	1.12306E-8
3.84400E-1	-6.87507E-3	5.81781E-6	1.00001E+0	9.18503E-9
3.84800E-1	-5.52658E-3	8.83228E-6	1.00000E+0	2.76617E-9
3.85200E-1	-6.60537E-3	3.19654E-6	9.99996E-1	1.05958E-8
3.85600E-1	-6.06598E-3	1.30263E-5	9.99996E-1	3.89476E-9
3.86000E-1	-7.95385E-3	1.35506E-5	1.00000E+0	3.33047E-9
3.86400E-1	-6.06598E-3	7.91483E-6	1.00000E+0	9.18503E-9
3.86800E-1	-5.79628E-3	8.57015E-6	1.00000E+0	2.55456E-9
3.87200E-1	-7.68415E-3	3.85186E-6	1.00001E+0	5.44657E-9
3.87600E-1	-7.14476E-3	1.75485E-6	1.00000E+0	-1.18389E-9
3.88000E-1	-6.60537E-3	1.01429E-5	9.99982E-1	2.69564E-9
3.88400E-1	-6.06598E-3	4.63824E-6	1.00001E+0	5.09389E-9
3.88800E-1	-6.33567E-3	1.60408E-5	9.99993E-1	1.49651E-9
3.89200E-1	-7.95385E-3	2.04969E-5	1.00001E+0	3.75369E-9
3.89600E-1	-6.33567E-3	1.53855E-5	1.00000E+0	-1.88926E-9
3.90000E-1	-4.71749E-3	8.96334E-6	1.00000E+0	2.76617E-9
3.90400E-1	-6.87507E-3	1.23710E-5	9.99996E-1	3.11886E-9
3.90800E-1	-5.79628E-3	6.47313E-6	1.00000E+0	-6.90133E-10
3.91200E-1	-7.95385E-3	1.15846E-5	9.99996E-1	3.54208E-9
3.91600E-1	-6.60537E-3	6.99739E-6	1.00001E+0	-2.24194E-9
3.92000E-1	-6.06598E-3	1.18467E-5	9.99993E-1	3.18939E-9
3.92400E-1	-7.14476E-3	9.88078E-6	1.00001E+0	-1.39550E-9
3.92800E-1	-5.52658E-3	5.42462E-6	9.99979E-1	1.14383E-9
3.93200E-1	-6.33567E-3	1.28952E-5	1.00001E+0	-6.90133E-10
3.93600E-1	-5.79628E-3	-2.17706E-6	9.99996E-1	-1.81872E-9
3.94000E-1	-5.79628E-3	4.76931E-6	1.00000E+0	1.42597E-9
3.94400E-1	-6.33567E-3	7.52164E-6	1.00000E+0	-4.78127E-9
3.94800E-1	-6.87507E-3	1.09293E-5	1.00000E+0	2.20188E-9
3.95200E-1	-8.22355E-3	7.65270E-6	1.00001E+0	-4.99288E-9
3.95600E-1	-6.87507E-3	7.65270E-6	1.00000E+0	-9.72280E-10
3.96000E-1	-6.60537E-3	8.30802E-6	9.99993E-1	2.13134E-9
3.96400E-1	-4.71749E-3	1.11914E-5	1.00000E+0	-5.83932E-9
3.96800E-1	-6.33567E-3	1.70893E-5	1.00001E+0	5.08994E-10
3.97200E-1	-6.06598E-3	1.07982E-5	9.99993E-1	-3.51161E-9
3.97600E-1	-7.14476E-3	1.09953E-6	9.99986E-1	-8.31206E-10
3.98000E-1	-6.60537E-3	9.88078E-6	1.00001E+0	-1.32496E-9
3.98400E-1	-6.87507E-3	9.74972E-6	1.00001E+0	-3.51161E-9
3.98800E-1	-7.68415E-3	1.43369E-5	9.99989E-1	2.13134E-9
3.99200E-1	-7.95385E-3	-1.12855E-6	1.00001E+0	-4.35805E-9
